pred_class,p_orig,comprehensiveness,sufficiency,deletion_auc,n_words,k
0,0.9955586194992065,0.00024884939193725586,0.0005057454109191895,0.9046986103057861,8,2
0,0.9950907230377197,-0.0005983710289001465,0.010281145572662354,0.9049211740493774,6,1
0,0.9946042895317078,-0.0012085437774658203,0.011190176010131836,0.9042455554008484,13,3
0,0.9094691872596741,0.24280554056167603,-0.08456170558929443,0.6111541390419006,32,6
0,0.9960707426071167,-0.00014966726303100586,0.0004076361656188965,0.9054637551307678,30,6
0,0.99524986743927,-0.0001328587532043457,1.3768672943115234e-05,0.904452383518219,16,3
1,0.9767009615898132,0.9722405076026917,-0.015710055828094482,0.147475004196167,16,3
0,0.9891700148582458,-0.0008667111396789551,-0.00028270483016967773,0.8977670073509216,22,4
0,0.996019184589386,1.1920928955078125e-06,0.0011605620384216309,0.9054712653160095,11,2
0,0.9806898236274719,0.016080200672149658,-0.014900624752044678,0.8808684945106506,10,2
0,0.9862775206565857,0.02789175510406494,-0.00559312105178833,0.8832623958587646,5,1
0,0.9416331052780151,0.2886490225791931,-0.05226612091064453,0.6583426594734192,48,10
1,0.9016551375389099,0.8954256772994995,-0.09052520990371704,0.16318975389003754,16,3
0,0.9956529140472412,0.00032073259353637695,5.1140785217285156e-05,0.904946506023407,6,1
0,0.9962798953056335,4.5299530029296875e-05,0.002028048038482666,0.9056026935577393,12,2
0,0.9951834082603455,-0.00032335519790649414,0.0026215314865112305,0.9048089385032654,8,2
0,0.9951342940330505,0.00029289722442626953,3.552436828613281e-05,0.9011440873146057,19,4
0,0.9900665283203125,-0.004713296890258789,-0.004431664943695068,0.9019876718521118,5,1
0,0.9318095445632935,0.4531894624233246,-0.0614277720451355,0.5333777666091919,9,2
0,0.9865379333496094,0.08411359786987305,-0.007812321186065674,0.8524045348167419,7,1
0,0.9792969822883606,0.19618380069732666,-0.016260266304016113,0.7580352425575256,89,18
0,0.8755427002906799,0.20791780948638916,-0.11847764253616333,0.697829008102417,6,1
1,0.9351264834403992,0.15723729133605957,0.028035402297973633,0.7459303140640259,11,2
0,0.9953757524490356,0.000549018383026123,-0.00021702051162719727,0.9046850800514221,14,3
0,0.9951462149620056,0.0008965134620666504,0.002172529697418213,0.9042516946792603,5,1
1,0.9351515769958496,0.9305270314216614,-0.01711893081665039,0.3848816752433777,5,1
0,0.9943469166755676,-0.0006753802299499512,-0.001435697078704834,0.9044109582901001,83,17
