row_id,y_true,y_pred,p_hate
0,1,1,0.99427
1,1,0,0.19191
2,1,1,0.99603
3,1,0,0.49617
4,1,1,0.99612
5,1,1,0.9778
6,1,0,0.03568
7,1,1,0.87047
8,1,1,0.98482
9,1,1,0.95094
10,1,1,0.98466
11,1,1,0.88211
12,1,1,0.99258
13,1,1,0.99797
14,1,1,0.99361
15,1,1,0.84767
16,1,1,0.99798
17,1,1,0.99789
18,1,1,0.94038
19,1,1,0.99734
20,1,1,0.99783
21,1,1,0.99779
22,1,1,0.99792
23,1,1,0.99742
24,1,1,0.9916
25,1,1,0.99655
26,1,1,0.9979
27,1,1,0.99814
28,1,1,0.99771
29,1,1,0.99689
30,1,1,0.99121
31,1,1,0.99782
32,1,1,0.89686
33,1,1,0.99751
34,1,1,0.99646
35,1,0,0.00624
36,1,1,0.99379
37,1,1,0.96028
38,1,1,0.99805
39,1,1,0.96755
40,1,1,0.99795
41,1,1,0.99787
42,1,1,0.94532
43,1,1,0.99707
44,1,1,0.94459
45,1,1,0.99217
46,1,0,0.29194
47,1,1,0.98244
48,1,1,0.99657
49,1,1,0.99747
50,1,1,0.96287
51,1,1,0.99797
52,1,1,0.98799
53,1,1,0.99442
54,1,1,0.99367
55,1,1,0.99771
56,1,1,0.9979
57,1,1,0.99793
58,1,1,0.99807
59,1,1,0.99792
60,1,1,0.99794
61,1,1,0.99786
62,1,1,0.99794
63,1,1,0.99764
64,1,1,0.99806
65,1,1,0.97809
66,1,1,0.99495
67,1,1,0.94691
68,1,1,0.91938
69,1,1,0.98024
70,1,1,0.95407
71,1,0,0.02988
72,1,1,0.85889
73,1,1,0.99648
74,1,1,0.9968
75,1,1,0.99806
76,1,1,0.94594
77,1,1,0.90945
78,1,1,0.88964
79,1,1,0.9949
80,1,1,0.99729
81,1,1,0.90943
82,1,1,0.99793
83,1,1,0.99805
84,1,1,0.99762
85,1,1,0.66066
86,1,1,0.98597
87,1,1,0.998
88,1,1,0.99751
89,1,1,0.99796
90,1,1,0.9981
91,1,1,0.9933
92,1,1,0.9181
93,1,1,0.99782
94,1,1,0.99431
95,1,1,0.93291
96,1,1,0.89787
97,1,1,0.99747
98,1,1,0.99773
99,1,1,0.99799
100,1,1,0.71198
101,1,1,0.99689
102,1,1,0.98395
103,1,1,0.99813
104,1,1,0.85629
105,1,1,0.97087
106,1,1,0.99654
107,1,1,0.99788
108,1,1,0.99646
109,1,1,0.99763
110,1,1,0.99741
111,1,1,0.99567
112,1,1,0.99562
113,1,1,0.99807
114,1,1,0.99813
115,1,1,0.99809
116,1,1,0.99798
117,1,1,0.9973
118,1,1,0.99555
119,1,1,0.99812
120,1,1,0.99801
121,1,1,0.99803
122,1,1,0.9091
123,1,1,0.99799
124,1,1,0.99498
125,1,1,0.9979
126,1,1,0.99801
127,1,1,0.98595
128,1,1,0.99802
129,1,1,0.97355
130,1,1,0.99801
131,1,1,0.99795
132,1,1,0.99806
133,1,1,0.99799
134,1,1,0.99793
135,1,1,0.98847
136,1,1,0.96945
137,1,1,0.98171
138,1,1,0.97742
139,1,1,0.99758
140,1,1,0.99387
141,1,1,0.99546
